Date,Open,High,Low,Close,Adj Close,Volume,SMA,EMA,MACD,RSI
2022-01-24,223.3000030517578,233.8000030517578,208.8800048828125,233.72000122070312,233.39810180664065,91398200,264.9414302280971,261.5539156026011,,14.8046761844833
2022-01-25,225.4600067138672,229.42999267578125,220.0,223.2400054931641,222.9325408935547,66461600,259.96571677071705,256.44539425467616,,12.539063409956256
2022-01-26,232.3999938964844,240.57000732421875,223.0,227.72000122070312,227.40635681152344,75595900,256.51428767613004,252.6153418501464,,18.29525485028321
2022-01-27,235.67999267578125,239.9499969482422,216.75,219.44000244140625,219.1377716064453,57335300,252.06143079485213,248.1919632623144,,16.176231184877707
2022-01-28,220.1199951171875,228.5800018310547,212.9600067138672,228.3999938964844,228.08541870117188,54377400,248.9135731288365,245.55303401353703,,26.144954042625077
2022-01-31,231.82000732421875,245.08999633789065,230.5200042724609,244.8600006103516,244.5227508544922,56468000,246.83214460100447,245.46062955977905,,40.21175232633357
2022-02-01,251.0399932861328,251.4499969482422,238.8999938964844,246.3800048828125,246.0406646728516,51892500,244.5614297049386,245.58321293618351,,41.32317983434647
2022-02-02,257.94000244140625,258.1700134277344,245.52999877929688,252.4199981689453,252.0723419189453,54341900,242.59214455740792,246.49478430055171,,45.64697735251916
2022-02-03,244.5800018310547,250.7700042724609,237.8000030517578,239.47999572753903,239.150146484375,41017800,240.7157156808036,245.5594791574834,,39.01408708731307
2022-02-04,239.72000122070312,246.3500061035156,236.32000732421875,243.19000244140625,242.8550567626953,35482900,238.8421434674944,245.2435489286731,,41.6327814082375
2022-02-07,243.72000122070312,251.82000732421875,242.0200042724609,247.27999877929688,246.93942260742188,37686800,238.0028577532087,245.5150755754229,,44.46393411910315
2022-02-08,243.58999633789065,252.3000030517578,239.8000030517578,251.0800018310547,250.73419189453125,41035900,238.03214372907365,246.25706574284047,-9.596771565207575,47.03452452580327
2022-02-09,256.2200012207031,267.25,253.52999877929688,267.04998779296875,266.68218994140625,52428200,239.8571428571429,249.0294553495243,-7.1494431735333706,56.20841773922974
2022-02-10,259.95001220703125,269.25,256.0,258.239990234375,257.88433837890625,51320000,241.60714176722936,250.2575266675044,-5.853337336599168,50.96418644161161
2022-02-11,259.1600036621094,261.5199890136719,237.72999572753903,239.4900054931641,239.16015625,60547200,242.019284929548,248.8218571775924,-6.266890380048181,41.985894856481366
2022-02-14,239.33999633789065,248.75,237.5500030517578,242.6699981689453,242.33575439453125,44042400,243.40714154924663,248.0016093097728,-6.265806991177584,43.79439328034138
2022-02-15,249.4900054931641,265.45001220703125,247.83999633789065,264.95001220703125,264.5850830078125,69986900,246.0664280482701,250.26139636274056,-4.416229917187451,54.49718004249386
2022-02-16,262.5899963378906,265.82000732421875,255.5200042724609,265.1099853515625,264.7448425292969,73267600,249.32856968470983,252.24120822791684,-2.904042273133598,54.56408108006937
2022-02-17,256.29998779296875,257.8500061035156,241.6499938964844,245.07000732421875,244.7324981689453,81059500,250.519284929548,251.2850481074238,-3.2848161009349326,45.53272394660231
2022-02-18,246.67999267578125,249.8600006103516,231.0,236.4199981689453,236.09439086914065,76125500,249.9164276123047,249.30304144896,-4.2357385926423206,42.27973604941183
2022-02-22,230.3500061035156,240.63999938964844,230.0,233.8999938964844,233.57785034179688,63342200,249.0249982561384,247.2493017752966,-5.13351879343395,41.35283474274897
2022-02-23,238.0200042724609,241.5500030517578,223.00999450683597,223.8699951171875,223.5616607666016,56651100,246.98571232387,244.13206088754876,-6.578520063702541,37.80073047226305
2022-02-24,210.1499938964844,238.0,208.8999938964844,237.47999572753903,237.15289306640625,73580100,246.8428551810128,243.2451188662141,-6.549976622047865,44.73743798963618
2022-02-25,237.2100067138672,242.1699981689453,233.80999755859372,241.57000732421875,241.2373046875,52886600,246.72714124407088,243.02177066061475,-6.126701187146836,46.66253041435308
2022-02-28,239.9199981689453,246.6499938964844,237.07000732421875,243.8500061035156,243.5141448974609,47731900,246.48214176722936,243.13220205300155,-5.543374933110698,47.75512494743905
2022-03-01,242.91000366210935,243.7700042724609,231.32000732421875,234.7700042724609,234.4466552734375,41205600,245.31714194161552,242.01724234892947,-5.7475112056952185,43.89846004632665
2022-03-02,237.55999755859372,244.08999633789065,234.1499938964844,242.1999969482422,241.9076232910156,38964200,243.5421425955636,242.04160962883785,-5.249242360156956,47.62577957161752
2022-03-03,242.6199951171875,243.25999450683597,234.69000244140625,237.13999938964844,236.85372924804688,36509500,242.0350003923689,241.38806159694596,-5.2026868891512095,45.41294905467879
2022-03-04,233.83999633789065,236.8000030517578,224.82000732421875,229.3600006103516,229.08311462402344,43141500,241.3114286150251,239.78432013206668,-5.727548609200028,42.168727848126494
2022-03-07,228.1699981689453,230.3300018310547,213.3000030517578,213.5200042724609,213.2622528076172,45082100,239.22928619384768,236.28241135078596,-7.337083298765719,36.458086836920536
2022-03-08,213.08999633789065,223.72999572753903,206.5,215.13999938964844,214.88031005859372,55746700,235.6714281354632,233.46342308930093,-8.385270886099761,37.39191738393615
2022-03-09,223.8699951171875,232.1999969482422,222.47000122070312,230.13999938964844,229.8621826171875,49274200,233.17357199532643,233.0202999293473,-7.914360638158058,45.394118284466266
